IO_1799_CARD_OUT[58].Output_1 := fbF_13_600_0005_01_0.HW_Outputs.MCC.DriveRun[1]; //drive function 1  ctking
IO_1799_CARD_OUT[68].Output_7:= TRUE; //pbl 600_35_05  //ctking
IO_1799_CARD_OUT[68].Output_8 := TRUE; //pbl reset //ctking






IO_1799_CARD_OUT[69].Output_1 := fbF_13_600_0040_01_0.HW_Outputs.MCC[1].DriveRun[1];       //ctking
IO_1799_CARD_OUT[69].Output_2 := fbF_13_600_0040_01_0.HW_Outputs.MCC[1].Direction[1];      //ctking
IO_1799_CARD_OUT[69].Output_3 := fbF_13_600_0040_01_0.HW_Outputs.MCC[1].DriveRun[2];       //ctking
IO_1799_CARD_OUT[69].Output_4 := fbF_13_600_0040_01_0.HW_Outputs.MCC[1].Direction[2];      //ctking
IO_1799_CARD_OUT[69].Output_5 := fbF_13_600_0040_01_0.HW_Outputs.MCC[2].DriveRun[1];       //ctking
IO_1799_CARD_OUT[69].Output_6 := fbF_13_600_0040_01_0.HW_Outputs.MCC[2].Direction[1];      //ctking



//need to change the software block to not a 4 zone
IO_1799_CARD_OUT[70].Output_1 := fbF_13_600_0045_01_0.HW_Outputs.MCC[1].DriveRun[1];//ctking  //this was supposed to be a 4 zone but its  a transportation bed
IO_1799_CARD_OUT[70].Output_2 := fbF_13_600_0045_01_0.HW_Outputs.MCC[1].DriveRun[1]; //ctking //this was supposed to be a 4 zone but its  a transportation bed
IO_1799_CARD_OUT[70].Output_3 := fbF_13_600_0045_01_0.HW_Outputs.MCC[1].DriveRun[1];//ctking  //this was supposed to be a 4 zone but its  a transportation bed
IO_1799_CARD_OUT[70].Output_4 := fbF_13_600_0045_01_0.HW_Outputs.MCC[1].DriveRun[1]; //ctking  //this was supposed to be a 4 zone but its a transportation bed



IO_1799_CARD_OUT[71].Output_1 := fbF_13_600_0050_01_0.HW_Outputs.MCC.DriveRun[1];    //ctking
IO_1799_CARD_OUT[71].Output_2 := fbF_13_600_0050_01_0.HW_Outputs.MCC.Direction[1];   //ctking
IO_1799_CARD_OUT[71].Output_3 := fbF_13_600_0050_01_0.HW_Outputs.MCC.DriveRun[2];    //ctking
IO_1799_CARD_OUT[71].Output_4 := fbF_13_600_0050_01_0.HW_Outputs.MCC.Direction[2];   //ctking






IO_1799_CARD_OUT[72].Output_1 := fbF_13_600_0055_01_0.HW_Outputs.MCC[1].DriveRun[1];   //ctking
IO_1799_CARD_OUT[72].Output_2 := fbF_13_600_0055_01_0.HW_Outputs.MCC[1].Direction[1];  //ctking
IO_1799_CARD_OUT[72].Output_3 := fbF_13_600_0055_01_0.HW_Outputs.MCC[1].DriveRun[2];   //ctking
IO_1799_CARD_OUT[72].Output_4 := fbF_13_600_0055_01_0.HW_Outputs.MCC[1].Direction[2];  //ctking
IO_1799_CARD_OUT[72].Output_5 := fbF_13_600_0055_01_0.HW_Outputs.MCC[2].DriveRun[1];   //ctking
IO_1799_CARD_OUT[72].Output_6 := fbF_13_600_0055_01_0.HW_Outputs.MCC[2].Direction[1];  //ctking



IO_1799_CARD_OUT[73].Output_1 := fbF_13_600_0060_01_0.HW_Outputs.MCC.DriveRun[1];   //ctking
IO_1799_CARD_OUT[73].Output_2 := fbF_13_600_0060_01_0.HW_Outputs.MCC.Direction[1];  //ctking
IO_1799_CARD_OUT[72].Output_8 := fbF_13_600_0060_01_0.HW_Outputs.MCC.DriveRun[2];  //ctking

IO_1799_CARD_OUT[73].Output_5 := fbF_13_600_0065_01_0.HW_Outputs.MCC.DriveRun[1];   //ctking
IO_1799_CARD_OUT[73].Output_6 := fbF_13_600_0065_01_0.HW_Outputs.MCC.Direction[1];  //ctking
IO_1799_CARD_OUT[73].Output_8 := fbF_13_600_0065_01_0.HW_Outputs.MCC.DriveRun[2]; //ctking



IO_1799_CARD_OUT[74].Output_1 := fbF_13_600_0105_01_0.HW_Outputs.MCC[1].DriveRun[1]; //drive zone 1   //ctking
IO_1799_CARD_OUT[74].Output_2 := fbF_13_600_0105_01_0.HW_Outputs.MCC[1].Direction[1]; //ES Zone 1     //ctking
IO_1799_CARD_OUT[74].Output_3 := fbF_13_600_0105_01_0.HW_Outputs.MCC[1].DriveRun[2]; //drive zone 2   //ctking
IO_1799_CARD_OUT[74].Output_4 := fbF_13_600_0105_01_0.HW_Outputs.MCC[1].Direction[2]; //ES Zone 2     //ctking
IO_1799_CARD_OUT[74].Output_5 := fbF_13_600_0105_01_0.HW_Outputs.MCC[2].DriveRun[1]; //drive zone 3   //ctking
IO_1799_CARD_OUT[74].Output_6 := fbF_13_600_0105_01_0.HW_Outputs.MCC[2].Direction[1]; //ES Zone 3     //ctking


IO_1799_CARD_OUT[75].Output_1 := fbF_13_600_0105_01_0.HW_Outputs.MCC[2].DriveRun[2]; //drive zone 4  //ctking  /
IO_1799_CARD_OUT[75].Output_2 := fbF_13_600_0105_01_0.HW_Outputs.MCC[2].Direction[2]; //ES Zone 4    //ctking  /
                                                                                                       
                                                                                                       
IO_1799_CARD_OUT[75].Output_3 := fbF_13_600_0105_01_0.HW_Outputs.MCC[3].DriveRun[1]; //drive zone 5  //ctking  /
IO_1799_CARD_OUT[75].Output_4 := fbF_13_600_0105_01_0.HW_Outputs.MCC[3].Direction[1]; //ES Zone 5    //ctking  /

IO_13_600_0105_09_0_K1.CnfMsgOut_32Bytes := fbF_13_600_0105_09_0.HW_Outputs.ConfirmedMessaging32ByteOut.CnfMsg_32Bytes; 
IO_13_600_0105_09_0_K1.PBCMCtrlOut := fbF_13_600_0105_09_0.HW_Outputs.ControlBitsPLCOutput; 

IO_13_600_0110_K1.Command_Word := fbF_13_600_0110_01_0.HW_Outputs.ABDrive_CommandWord;
IO_13_600_0110_K1.FreqCommand := fbF_13_600_0110_01_0.HW_Outputs.FreqCommand;


IO_1799_CARD_OUT[76].Output_1 := fbF_13_600_0115_01_0.HW_Outputs.MCC[1].DriveRun[1];   //ctking
IO_1799_CARD_OUT[76].Output_2 := fbF_13_600_0115_01_0.HW_Outputs.MCC[1].Direction[1];  //ctking
IO_1799_CARD_OUT[76].Output_3 := fbF_13_600_0115_01_0.HW_Outputs.MCC[1].DriveRun[2];   //ctking
IO_1799_CARD_OUT[76].Output_4 := fbF_13_600_0115_01_0.HW_Outputs.MCC[1].Direction[2];  //ctking
IO_1799_CARD_OUT[76].Output_5 := fbF_13_600_0115_01_0.HW_Outputs.MCC[2].DriveRun[1];   //ctking
IO_1799_CARD_OUT[76].Output_6 := fbF_13_600_0115_01_0.HW_Outputs.MCC[2].Direction[1];  //ctking
IO_1799_CARD_OUT[76].Output_7 := fbF_13_600_0115_01_0.HW_Outputs.MCC[2].DriveRun[2];   //ctking
IO_1799_CARD_OUT[76].Output_8 := fbF_13_600_0115_01_0.HW_Outputs.MCC[2].Direction[2];  //ctking
